"Entity DCID","Entity properties isoCode","Entity properties name","Variable DCID","Variable observation date","Variable observation metadata importName","Variable observation metadata provenanceUrl","Variable observation metadata scalingFactor","Variable observation metadata unit","Variable observation metadata unitDisplayName","Variable observation value","Variable properties name"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2013-08","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.034790000000001,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2013-09","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.507141000000004,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2013-10","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.550230999999997,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2013-11","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.370604,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2013-12","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.600342000000001,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-01","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.625579999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-02","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",2.438261,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-03","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.276947,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-04","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",2.586424,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-05","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.214386,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-06","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.754272,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-07","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.999907999999998,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-08","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.0737909999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-09","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.203766000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-10","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.515715999999998,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-11","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.560942,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2014-12","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.900265999999998,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-01","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.96875,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-02","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",2.376432,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-03","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",4.494993,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-04","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.258086,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-05","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.189819,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-06","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.16037,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-07","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.730925999999997,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-08","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.480713000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-09","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.550688999999998,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-10","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.932403,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-11","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.978422999999996,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2015-12","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",2.081907,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-01","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.467285,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-02","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.075653,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-03","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.399564,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-04","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.959809000000003,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-05","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.205565,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-06","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.280335000000001,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-07","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.359527,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-08","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.756897000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-09","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.86206,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-10","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.605559999999997,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-11","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.815336999999996,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2016-12","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-1.184967,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-01","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.523589999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-02","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.442627000000002,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-03","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.463927999999999,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-04","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.500792,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-05","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.002319,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-06","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",0.0906070000000057,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-07","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",-0.151885999999998,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-08","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",2.025696,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
"geoId/72005","","Aguadilla Municipio","DifferenceRelativeToBaseDate2006_Max_Temperature_RCP85","2017-09","NASA_NEXGDDP_Subnational_AggrDiffStats","https://www.nccs.nasa.gov/services/data-collections/land-based-products/nex-gddp","","Celsius","C",1.691894,"Difference in Maximum Temperature Relative to the Base Date 2006 for RCP 8.5 Scenario"
